path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0023_01_01/Behav/SPN01_MRC_OO31_01_01_BEHAV,31-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0023_01_01/SPN01_MRC_0023_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0100_01_01/BEHAV/SPN01_MRC_0100_01_01_BEHAV,0100-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0100_01_01/SPN01_MRP_0100_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0100_01_01/BEHAV/SPN01_MRC_0100_01_01_BEHAV,0100-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0100_01_01/SPN01_MRP_0100_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0100_01_01/BEHAV/SPN01_MRC_0100_01_01_BEHAV,0100-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0100_01_01/SPN01_MRP_0100_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0132_01_01/BEHAV/SPN01_MRP_0132_01_01_BEHAV,0132-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0132_01_01/SPN01_MRP_0132_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0132_01_01/BEHAV/SPN01_MRP_0132_01_01_BEHAV,0132-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0132_01_01/SPN01_MRP_0132_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0132_01_01/BEHAV/SPN01_MRP_0132_01_01_BEHAV,0132-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0132_01_01/SPN01_MRP_0132_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0143_01_01/behav,143-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0143_01_01/SPN01_ZHP_0143_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0143_01_01/behav,143-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0143_01_01/SPN01_ZHP_0143_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0143_01_01/behav,143-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0143_01_01/SPN01_ZHP_0143_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0105_01_01/BEHAV,SPN01_CMH_0105_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0105_01_01/SPN01_CMH_0105_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0105_01_01/BEHAV,SPN01_CMH_0105_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0105_01_01/SPN01_CMH_0105_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0105_01_01/BEHAV,SPN01_CMH_0105_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0105_01_01/SPN01_CMH_0105_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0034_01_01/BEHAV/SPN01_MRC_0032_01_01_BEHAV,32-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0034_01_01/SPN01_MRC_0034_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0034_01_01/BEHAV/SPN01_MRC_0032_01_01_BEHAV,32-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0034_01_01/SPN01_MRC_0034_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0034_01_01/BEHAV/SPN01_MRC_0032_01_01_BEHAV,32-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0034_01_01/SPN01_MRC_0034_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0005_01_01/BEHAV,0006-1-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0005_01_01/SPN01_MRC_0005_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0005_01_01/BEHAV,0006-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0005_01_01/SPN01_MRC_0005_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0005_01_01/BEHAV,0006-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0005_01_01/SPN01_MRC_0005_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0103_01_01/BEHAV,SPN01_CMH_0103_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0103_01_01/SPN01_CMH_0103_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0103_01_01/BEHAV,SPN01_CMH_0103_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0103_01_01/SPN01_CMH_0103_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0103_01_01/BEHAV,SPN01_CMH_0103_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0103_01_01/SPN01_CMH_0103_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0103_01_01/behav,0103-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0103_01_01/SPN01_ZHP_0103_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0103_01_01/behav,0103-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0103_01_01/SPN01_ZHP_0103_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0103_01_01/behav,0103-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0103_01_01/SPN01_ZHP_0103_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0068_01_01/BEHAV/SPM01_MRC_0066_01_01_BEHAV,66-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0068_01_01/SPN01_MRC_0068_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0068_01_01/BEHAV/SPM01_MRC_0066_01_01_BEHAV,66-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0068_01_01/SPN01_MRC_0068_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0068_01_01/BEHAV/SPM01_MRC_0066_01_01_BEHAV,66-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0068_01_01/SPN01_MRC_0068_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0124_01_01/behav,124-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0124_01_01/SPN01_ZHP_0124_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0124_01_01/behav,124-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0124_01_01/SPN01_ZHP_0124_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0124_01_01/behav,124-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0124_01_01/SPN01_ZHP_0124_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0048_01_01/behav,0048-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0048_01_01/SPN01_ZHH_0048_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0048_01_01/behav,0048-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0048_01_01/SPN01_ZHH_0048_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0048_01_01/behav,0048-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0048_01_01/SPN01_ZHH_0048_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0158_01_01/BEHAV/SPN01_MRP_0158_01_01_BEHAV,0158-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0158_01_01/SPN01_MRP_0158_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0158_01_01/BEHAV/SPN01_MRP_0158_01_01_BEHAV,0158-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0158_01_01/SPN01_MRP_0158_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0158_01_01/BEHAV/SPN01_MRP_0158_01_01_BEHAV,0158-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0158_01_01/SPN01_MRP_0158_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0102_01_01/behav,102-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0102_01_01/SPN01_ZHP_0102_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0102_01_01/behav,102-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0102_01_01/SPN01_ZHP_0102_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0102_01_01/behav,102-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0102_01_01/SPN01_ZHP_0102_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0080_01_01/BEHAV,SPN01_CMH_0080_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0080_01_01/SPN01_CMH_0080_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0080_01_01/BEHAV,SPN01_CMH_0080_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0080_01_01/SPN01_CMH_0080_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0080_01_01/BEHAV,SPN01_CMH_0080_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0080_01_01/SPN01_CMH_0080_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0157_01_01/BEHAV/SPN01_MRP_0157_01_01_BEHAV,0157-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0157_01_01/SPN01_MRP_0157_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0157_01_01/BEHAV/SPN01_MRP_0157_01_01_BEHAV,0157-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0157_01_01/SPN01_MRP_0157_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0157_01_01/BEHAV/SPN01_MRP_0157_01_01_BEHAV,0157-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0157_01_01/SPN01_MRP_0157_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0005_01_01/BEHAV,SPN01_CMH_0005_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0005_01_01/SPN01_CMH_0005_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0005_01_01/BEHAV,SPN01_CMH_0005_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0005_01_01/SPN01_CMH_0005_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0005_01_01/BEHAV,SPN01_CMH_0005_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0005_01_01/SPN01_CMH_0005_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0113_01_01/BEHAV/SPN01_MRC_0113_01_01_BEHAV,0113-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0113_01_01/SPN01_MRP_0113_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0113_01_01/BEHAV/SPN01_MRC_0113_01_01_BEHAV,0113-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0113_01_01/SPN01_MRP_0113_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0113_01_01/BEHAV/SPN01_MRC_0113_01_01_BEHAV,0113-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0113_01_01/SPN01_MRP_0113_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_P002_01/SPN01_ZHH_P002_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_P002_01/SPN01_ZHH_P002_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_P002_01/SPN01_ZHH_P002_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0013_01_01/behav,0013-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0013_01_01/SPN01_ZHH_0013_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0013_01_01/behav,0013-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0013_01_01/SPN01_ZHH_0013_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0013_01_01/behav,0013-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0013_01_01/SPN01_ZHH_0013_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0128_01_01/BEHAV,SPN01_CMH_0128_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0128_01_01/SPN01_CMH_0128_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0128_01_01/BEHAV,SPN01_CMH_0128_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0128_01_01/SPN01_CMH_0128_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0128_01_01/BEHAV,SPN01_CMH_0128_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0128_01_01/SPN01_CMH_0128_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0025_01_01/BEHAV,SPN01_CMH_0025_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0025_01_01/SPN01_CMH_0025_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0025_01_01/BEHAV,SPN01_CMH_0025_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0025_01_01/SPN01_CMH_0025_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0006_01_01/behav,0006-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0006_01_01/SPN01_ZHH_0006_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0006_01_01/behav,0006-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0006_01_01/SPN01_ZHH_0006_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0006_01_01/behav,0006-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0006_01_01/SPN01_ZHH_0006_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0066_01_01/BEHAV/SPN01_MRC_0069_01_01_BEHAV,69-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0066_01_01/SPN01_MRC_0066_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0066_01_01/BEHAV/SPN01_MRC_0069_01_01_BEHAV,69-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0066_01_01/SPN01_MRC_0066_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0066_01_01/BEHAV/SPN01_MRC_0069_01_01_BEHAV,69-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0066_01_01/SPN01_MRC_0066_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0197_01_01/behav,SPN01_CMH_0197_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0197_01_01/SPN01_CMH_0197_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0197_01_01/behav,SPN01_CMH_0197_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0197_01_01/SPN01_CMH_0197_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0197_01_01/behav,SPN01_CMH_0197_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0197_01_01/SPN01_CMH_0197_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0155_01_01/BEHAV/SPN01_MRP_0155_01_01_BEHAV,0155-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0155_01_01/SPN01_MRP_0155_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0155_01_01/BEHAV/SPN01_MRP_0155_01_01_BEHAV,0155-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0155_01_01/SPN01_MRP_0155_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0155_01_01/BEHAV/SPN01_MRP_0155_01_01_BEHAV,0155-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0155_01_01/SPN01_MRP_0155_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0119_01_01/BEHAV,SPN01_CMH_0119_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0119_01_01/SPN01_CMH_0119_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0119_01_01/BEHAV,SPN01_CMH_0119_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0119_01_01/SPN01_CMH_0119_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0119_01_01/BEHAV,SPN01_CMH_0119_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0119_01_01/SPN01_CMH_0119_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0047_01_01/BEHAV/SPN01_MRC_0043_01_01_BEHAV,43-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0047_01_01/SPN01_MRC_0047_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0047_01_01/BEHAV/SPN01_MRC_0043_01_01_BEHAV,43-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0047_01_01/SPN01_MRC_0047_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0047_01_01/BEHAV/SPN01_MRC_0043_01_01_BEHAV,43-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0047_01_01/SPN01_MRC_0047_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0108_01_01/behav,108-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0108_01_01/SPN01_ZHP_0108_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0108_01_01/behav,108-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0108_01_01/SPN01_ZHP_0108_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0108_01_01/behav,108-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0108_01_01/SPN01_ZHP_0108_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0044_01_01/BEHAV,41-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0044_01_01/SPN01_MRC_0044_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0044_01_01/BEHAV,41-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0044_01_01/SPN01_MRC_0044_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0044_01_01/BEHAV,41-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0044_01_01/SPN01_MRC_0044_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0146_01_01/behav,146-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0146_01_01/SPN01_ZHP_0146_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0146_01_01/behav,146-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0146_01_01/SPN01_ZHP_0146_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0146_01_01/behav,146-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0146_01_01/SPN01_ZHP_0146_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0201_01_01/behav,SPN01_CMP_0201_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMP_0201_01_01/SPN01_CMP_0201_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0201_01_01/behav,SPN01_CMP_0201_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMP_0201_01_01/SPN01_CMP_0201_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0201_01_01/behav,SPN01_CMP_0201_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMP_0201_01_01/SPN01_CMP_0201_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0144_01_01/BEHAV,SPN01_CMH_0144_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0144_01_01/SPN01_CMH_0144_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0144_01_01/BEHAV,SPN01_CMH_0144_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0144_01_01/SPN01_CMH_0144_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0144_01_01/BEHAV,SPN01_CMH_0144_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0144_01_01/SPN01_CMH_0144_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0104_01_01/BEHAV/SPN01_MRP_0104_01_01_BEHAV,0104-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0104_01_01/SPN01_MRP_0104_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0104_01_01/BEHAV/SPN01_MRP_0104_01_01_BEHAV,0104-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0104_01_01/SPN01_MRP_0104_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0104_01_01/BEHAV/SPN01_MRP_0104_01_01_BEHAV,0104-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0104_01_01/SPN01_MRP_0104_01_01_EAtask_part1.tsv_parsed.tsv
